name,party,facebook,twitter,instagram,snapchat
Yildiz Akdogan,Socialdemokraterne,YildizAkdoganS,YildizAkdogan,yildiz_akdogan,
Christine Antorini,Socialdemokraterne,antorini,Antorini123,antorini123,
Trine Bramsen,Socialdemokraterne,TrineBramsen,Trinebramsen,,
Kirsten Brosbøl,Socialdemokraterne,kirsten.brosbol,Kirstenbrosbol,kirsten.brosbol,
Morten Bødskov,Socialdemokraterne,mortenbodskov,mfMorten,,
Erik Christensen,Socialdemokraterne,erik.christensen.186,,,
Lennart Damsbo-Andersen,Socialdemokraterne,damsboandersen,,,
Kaare Dybvad,Socialdemokraterne,kaaredybvad,KaareDybvad,kaaredybvad,
Benny Engelbrecht,Socialdemokraterne,BennyEngelbrecht,BennyEngelbrech,bennyengelbrecht,
Mette Frederiksen,Socialdemokraterne,mettefrederiksen.dk,,,
Mette Gjerskov,Socialdemokraterne,mettegjerskov,MetteGjerskov,,
Karin Gaardsted,Socialdemokraterne,karin.gaardsted,KarinGaardsted,karingaardsted,
Ane Halsboe-Jørgensen,Socialdemokraterne,stemhalsboe,AneHalsboe,,
Orla Hav,Socialdemokraterne,havorla,HavOrla,havorla,
Magnus Heunicke,Socialdemokraterne,heunicke,Heunicke,magnusheunicke,heunicke
Nick Hækkerup,Socialdemokraterne,nickhaekkerup,NHaekkerup,,
Daniel Toft Jakobsen,Socialdemokraterne,danieltoftjakobsen,ToftJakobsen,,
Leif Lahn Jensen,Socialdemokraterne,LeifLahn,LahnLeif,,
Mogens Jensen,Socialdemokraterne,mogensjensen,MogensJensenS,mogensjensen,
Thomas Jensen,Socialdemokraterne,thomasjensensilkeborg,MFThomasJensen,tjsilkeborg,
Jens Joel,Socialdemokraterne,jensjoel,Jens_Joel,jensjoel,
Jan Johansen,Socialdemokraterne,janjohansensocialdemokrat,janjohansen16,janjohansenfolketinget,
Dan Jørgensen,Socialdemokraterne,danjorgensen,DanJoergensen,danj.socialdemokratiet,
Karen J. Klint,Socialdemokraterne,karenjklint,,,
Simon Kollerup,Socialdemokraterne,simonkollerup,simonkollerup,simonkollerup,s-kollerup
Astrid Krag,Socialdemokraterne,astrid.krag,Astridkrag,Astridkrag,astridkrag
Henrik Dam Kristensen,Socialdemokraterne,henrikdamkristensen,,,
Rasmus Horn Langhoff,Socialdemokraterne,rasmuslanghoff.dk,rasmushorn,rasmuslanghoff,
Henrik Sass Larsen,Socialdemokraterne,HenrikSassLarsen,SosseSass,,
Bjarne Laustsen,Socialdemokraterne,b.laustsen,Bjarne_Laustsen,,
Annette Lind,Socialdemokraterne,Annette-Lind-879906758810052,annette_lind,lind_annette,
Mogens Lykketoft,Socialdemokraterne,lykketoft,lykketoft,,
Christian Rabjerg Madsen,Socialdemokraterne,christian.rabjerg,RabjergMadsen,christian.rabjerg,
Flemming Møller Mortensen,Socialdemokraterne,FlemmingMMortensen,FlemmingMM,,
Maja Panduro,Socialdemokraterne,majapanduro,PanduroMaja,PanduroMaja,
Jesper Petersen,Socialdemokraterne,MFJesper,Jesper_Pet,,
Rasmus Prehn,Socialdemokraterne,rasmus.prehn,RasmusPrehn,rasmusprehn,
Lars Aslan Rasmussen,Socialdemokraterne,profile.php?id=607729421,lars_aslan,,
Troels Ravn,Socialdemokraterne,Troels.Ravn.A,RavnTroels,,
Mette Reissmann,Socialdemokraterne,mettereissmann,mettereissmann,mette.reissmann,
Pernille Rosenkrantz-Theil,Socialdemokraterne,pernillerosenkrantz,RosenkrantzT,sossepernille,
Julie Skovsby,Socialdemokraterne,julieskovsby,JulieSkovsby,julieskovsby,
